zcmb,mb,dmb,errors
0.24102,21.005963,0.116005,0.1424903040561357
0.20203,20.556408,0.117009,0.14590102101202032
0.16869,20.889914,0.116161,0.14217736598291586
0.19794,20.774797,0.114551,0.16268298456476632
0.12276,19.61767,0.112478,0.13961617774684995
0.20318,20.758955,0.114994,0.1469904672529481
0.12739,20.104432,0.113191,0.14440801026591288
0.27549,21.533317,0.127184,0.15476414714290257
0.14468,20.257201,0.112388,0.1390801458030225
0.33436,21.862025,0.132618,0.17659718309531441
0.1958,20.704275,0.113084,0.14055649398985448
0.19392,21.065011,0.117691,0.14414186119431094
0.24973,21.02095,0.120462,0.1566490160384035
0.1486,19.970319,0.112448,0.14005300842513166
0.15596,20.146078,0.112725,0.13985440440937139
0.09582,19.773444,0.112716,0.14092477242663903
0.15065,20.403921,0.113842,0.1409011820738208
0.30933,22.130926,0.137464,0.14061172679039258
0.24857,21.127943,0.115731,0.14198673825963465
0.36554,22.13649,0.137024,0.164231352227399
0.11771,20.03987,0.113079,0.1164865120538597
0.19176,20.740998,0.114367,0.11672111100455221
0.18255,20.47384,0.114391,0.14155714692215296
0.23472,21.130073,0.116813,0.1452011020715752
0.24647,20.845774,0.115433,0.16505183914364602
0.28845,20.859757,0.116661,0.15089738516988954
0.2096,20.739132,0.115465,0.1691611785248022
0.19198,20.466522,0.114573,0.16364754514137997
0.11402,19.173326,0.11346,0.11567704826289872
0.11389,19.719269,0.113093,0.14468019342943939
0.1988,20.519882,0.124264,0.178893425555832
0.22058,20.764062,0.138465,0.16796166921083514
0.18257,20.59859,0.115147,0.14417317155206097
0.15895,19.93795,0.145393,0.16917610913432782
0.07849,19.240437,0.113854,0.14190545259872855
0.13864,19.983006,0.119461,0.12189238119527405
0.18079,20.579248,0.117616,0.13779388350837637
0.17757,20.428083,0.114576,0.16298115683722458
0.17066,20.55707,0.115012,0.1410100274826936
0.23381,20.863174,0.118911,0.14497020540945646
0.07153,18.172291,0.157968,0.1784531918008193
0.15463,19.970376,0.1715,0.1903972564156585
0.0901,18.818896,0.124187,0.1506553531322402
0.17658,20.397033,0.1635,0.16576483504555783
0.13045,19.653248,0.147057,0.1789687045678657
0.18204,20.680621,0.115898,0.14951875927153757
0.25617,21.318433,0.119755,0.12184759660930124
0.13811,19.554935,0.112284,0.14890146909711804
0.1707,20.780026,0.115438,0.1443048413731154
0.21674,20.709521,0.115124,0.11740766598471754
0.24555,21.091966,0.116206,0.11765433313833792
0.14382,20.04551,0.111949,0.16172960543172052
0.24862,21.302566,0.11712,0.146175377987813
0.14533,20.060753,0.119235,0.15570409860405088
0.13588,20.059419,0.113673,0.11587305617272291
0.05874,17.862299,0.114585,0.11764755116580626
0.03652,17.320514,0.115396,0.16281702052703212
0.27749,21.739047,0.136665,0.14011318598139863
0.20515,21.18231,0.131465,0.14315386106654615
0.28051,21.478247,0.122739,0.16785511872355874
0.19867,20.49004,0.114249,0.14290831989576394
0.15999,20.410888,0.113136,0.14025190466795806
0.21075,21.022641,0.116152,0.14301709718086156
0.07195,18.984126,0.112772,0.17007397925285336
0.23782,20.859375,0.116252,0.1636227118856059
0.14139,20.083504,0.113002,0.17150242979240848
0.15506,20.385861,0.118308,0.14465020560414008
0.37013,21.893176,0.138604,0.14013058524862088
0.09391,19.176568,0.11374,0.17087543825459525
0.11863,20.541778,0.127194,0.15187945447959708
0.15363,20.240999,0.115274,0.14195448210282055
0.25356,21.278008,0.120869,0.12234849019684714
0.10725,19.337775,0.111743,0.13840154827031378
0.12961,19.866162,0.113841,0.1490926630398693
0.26665,21.322503,0.120817,0.14628404439999598
0.21226,21.093299,0.115112,0.15289675637076153
0.27822,21.278193,0.117336,0.1483388253316373
0.2454,20.753569,0.114389,0.15250022781130526
0.13362,20.091364,0.113865,0.14910484270820984
0.17656,20.912797,0.113509,0.14703789456174213
0.11368,19.674591,0.111953,0.13924643064434364
0.32038,22.0083,0.12816,0.17319586845447554
0.11271,19.405852,0.112009,0.1300802070363128
0.10602,19.224685,0.111682,0.1384811327359796
0.39135,22.096499,0.148848,0.15064160759825954
0.15575,20.174029,0.111931,0.1391008720611413
0.18667,21.077159,0.114334,0.14052569405973414
0.19671,20.998833,0.118689,0.14437980169511247
0.19191,21.201846,0.114568,0.14226067318436955
0.19084,20.425403,0.112617,0.13978342322103146
0.17625,20.591414,0.113139,0.14927948874148786
0.12837,19.747603,0.112485,0.15995994562827284
0.12262,19.509318,0.11183,0.16045172445723355
0.12715,19.700776,0.111895,0.15433196874853894
0.21323,21.240608,0.117876,0.15025913368737356
0.21861,20.966724,0.114762,0.1619466804145735
0.26856,21.597167,0.118128,0.143786167819196
0.20466,20.719102,0.115117,0.14150162240638797
0.2671,21.206503,0.116111,0.14649375356348818
0.21757,21.084988,0.11934,0.15526687943280112
0.24185,20.841931,0.114848,0.16794435444545316
0.2935,21.355269,0.120303,0.15797787806620267
0.35346,21.770897,0.125157,0.15275391780471623
0.18563,20.773682,0.11449,0.1408520952319489
0.28543,21.594277,0.119195,0.14547825535794
0.19494,20.367563,0.11376,0.1415410338904941
0.07592,18.228158,0.112389,0.139607887765305
0.16357,20.518238,0.114386,0.14209496744487468
0.25721,21.465617,0.121726,0.15830242166751587
0.21955,21.280787,0.119543,0.1477507191028186
0.17558,20.292843,0.113152,0.14061403264208733
0.22667,21.43872,0.118938,0.1454585382439271
0.15322,20.209017,0.113617,0.14789572906990925
0.21025,21.64322,0.128931,0.15579549627970635
0.12164,19.946008,0.112462,0.11574827972113452
0.29135,21.541949,0.12122,0.1576057522167259
0.29448,22.400726,0.140875,0.18152150138399584
0.16455,20.24377,0.113442,0.11549983560584405
0.30702,21.831913,0.126631,0.15129152833724696
0.19863,20.711318,0.116081,0.14188606559176276
0.26821,21.593672,0.121714,0.17836941697191255
0.40128,21.991848,0.134806,0.1786943795987999
0.13668,20.268803,0.113428,0.15203032076562886
0.29542,22.241585,0.134209,0.13633221953102648
0.29192,21.507747,0.124168,0.14964317408502134
0.09007,18.477718,0.111899,0.12197830989298876
0.20557,20.820147,0.114899,0.17003575406749016
0.14582,19.800673,0.112189,0.14873342509224347
0.11767,19.195923,0.111671,0.14248155677216615
0.05499,18.010876,0.112893,0.1399164917192037
0.1742,20.50996,0.113041,0.14044953569976656
0.24495,21.379199,0.119541,0.1459430392614187
0.22452,21.145906,0.122907,0.1486592666109651
0.24558,21.379054,0.118174,0.11934995139736757
0.28351,21.246461,0.118366,0.16941596393492556
0.18056,20.90687,0.117002,0.1498349201006561
0.10391,19.26048,0.112416,0.11505899270397338
0.12961,20.554137,0.113865,0.1444443727645698
0.24352,20.934675,0.113403,0.14008082034197258
0.33136,22.047888,0.135299,0.1785546697924756
0.24348,21.41238,0.118064,0.14512186316062098
0.31468,21.289082,0.118861,0.12153036230419541
0.21865,20.772595,0.11463,0.1637691458914041
0.26014,21.301262,0.122802,0.1529088811462892
0.28243,21.510915,0.11747,0.14484765910559275
0.30041,21.668758,0.125866,0.13551333235663565
0.15186,19.681123,0.112035,0.1466659749628045
0.26357,21.267444,0.11624,0.1419527365268102
0.21382,21.110632,0.11761,0.16437268647162764
0.16284,20.750876,0.114429,0.15266326725771331
0.1244,19.953688,0.113068,0.18017117599660606
0.19465,20.622004,0.114454,0.12138331034219656
0.20554,20.612992,0.114345,0.16791623787829454
0.10667,19.481026,0.112607,0.1396255759631451
0.18772,21.111734,0.118492,0.1441460770183844
0.16387,20.274432,0.113522,0.14092678050402627
0.29021,21.340912,0.116557,0.14882687117849383
0.09401,18.639465,0.112725,0.1303735779100965
0.22786,21.000868,0.11565,0.1427618546881134
0.10751,19.591919,0.112402,0.13950471142273296
0.31065,21.379309,0.124489,0.15532614859514157
0.14564,20.358304,0.114307,0.14380934663098224
0.08784,18.825522,0.112907,0.11837672471149048
0.14839,19.741298,0.11378,0.1408467871592391
0.28662,21.604938,0.11978,0.14613430321228482
0.12281,19.555089,0.129766,0.13108423180759765
0.18655,20.476939,0.121972,0.1684427116749193
0.12893,19.928783,0.113756,0.140716048140253
0.19422,20.982429,0.11684,0.1479004151807898
0.148,19.597186,0.111944,0.13988364581730062
0.21179,21.774529,0.124547,0.1693153161308805
0.17962,20.567619,0.113572,0.16191393129283224
0.26349,21.149878,0.115945,0.14390672488087553
0.19215,20.644093,0.114217,0.14401141568170905
0.3388,21.773378,0.129777,0.15378202799712976
0.11741,19.784621,0.112518,0.14878739156175164
0.1431,19.815354,0.112072,0.17311825560494767
0.16035,20.253587,0.114045,0.1167393622368822
0.28872,21.563138,0.124095,0.15170011324738686
0.12303,19.970954,0.119632,0.154162235900463
0.26405,21.371914,0.117962,0.12039465233782189
0.12608,20.042918,0.113495,0.17361226162716734
0.17374,20.242601,0.112831,0.1420206342918169
0.1644,20.259822,0.11306,0.1420443578123045
0.24961,21.547293,0.118164,0.12067494244274576
0.15999,20.351465,0.113095,0.14079455785871128
0.24448,20.797565,0.115275,0.1325936570248743
0.24851,20.952989,0.116195,0.14582227232292055
0.22893,20.806588,0.115979,0.14630083942414684
0.08528,18.765187,0.111932,0.13966186605358671
0.062818,18.039954,0.112357,0.13957658642394147
0.27745,21.898888,0.128283,0.1524896629873973
0.27544,21.521059,0.119548,0.16638186135153074
0.33051,21.962505,0.12568,0.12765390753784234
0.36193,22.096096,0.13291,0.1564120475073132
0.33103,22.092013,0.136212,0.13785496872715905
0.1605,20.35959,0.113217,0.11534224238203453
0.30021,21.702057,0.128841,0.1429025712153214
0.11635,19.462745,0.111949,0.12359470944510531
0.21829,21.161023,0.114544,0.14797562731808234
0.11967,19.648787,0.111976,0.11494390658968835
0.15473,19.866725,0.111655,0.11380015713686867
0.1781,20.91017,0.117139,0.14806653671768646
0.25037,21.337855,0.115791,0.1422157963352876
0.25174,21.405599,0.115824,0.11875844820603712
0.12953,20.11706,0.112137,0.13896792588453638
0.30929,21.575751,0.120483,0.15810845566003104
0.27852,21.447891,0.118155,0.1448482787514232
0.18581,20.479366,0.114889,0.1307546478256127
0.06651,18.639629,0.112612,0.1824507576407947
0.258,21.525113,0.117106,0.15009713961055354
0.29888,21.522329,0.124118,0.16253535846455072
0.27044,21.678524,0.118685,0.16689796348997193
0.27916,21.551471,0.11948,0.12635149647847468
0.29287,21.783514,0.119196,0.16645412905722706
0.18965,20.949871,0.113593,0.1400764403479043
0.26576,20.925675,0.114629,0.17000841132249897
0.12376,19.60877,0.111795,0.14767452681285287
0.18255,20.273166,0.112208,0.14073182386088087
0.05634,17.716443,0.112867,0.14181514213707927
0.31288,21.594837,0.118305,0.1206566650430717
0.30915,21.797035,0.122358,0.15020774657613367
0.20061,20.954698,0.120729,0.1396090394751715
0.3264,21.644769,0.11903,0.14514515524057287
0.21163,20.83092,0.114069,0.11560295312013011
0.17969,20.567027,0.113497,0.14259683057687503
0.3024,22.0549,0.118973,0.14733756147853133
0.10924,19.47415,0.112096,0.14152960782747898
0.08522,18.716573,0.128423,0.1528843970542122
0.20231,20.782139,0.117808,0.13587627881764353
0.12649,19.808548,0.118731,0.1493766430254409
0.21457,20.88535,0.114262,0.12024020401987015
0.32045,21.537605,0.117246,0.14339408904383052
0.21835,21.098936,0.116348,0.1565099973362724
0.1901,20.632628,0.114249,0.14153825074212273
0.09243,18.939486,0.122156,0.14774951557189622
0.37986,21.922589,0.118539,0.12491421741791445
0.21134,21.20352,0.115658,0.14208918428663034
0.25833,21.619985,0.119891,0.12178048310310646
0.18327,21.108509,0.117564,0.14381376748969482
0.21295,20.819745,0.121443,0.15327280684051559
0.11651,19.419454,0.113022,0.1402853949275191
0.14401,19.969519,0.114616,0.16611279517755398
0.25249,21.349051,0.126796,0.13303056188759785
0.25539,21.432154,0.130119,0.1613252561492775
0.21698,21.069215,0.124622,0.13048471330408784
1.265901,25.735598,0.128614,0.1521497605231109
0.935774,24.481915,0.119916,0.14520600936824204
0.049519,17.762489,0.139446,0.16446046709267245
0.030325,16.239518,0.143169,0.18126204312596722
0.074579,18.465664,0.141947,0.1673102713944664
0.025198,16.317246,0.148276,0.19233812380960774
0.014411,14.476032,0.156643,0.19658809477737965
0.020792,15.116795,0.14683,0.18786108547168567
0.035218,16.754961,0.14465,0.2234660089848118
0.041657,17.62515,0.141016,0.17613344304220024
0.0424,17.347518,0.142756,0.1685712205345859
0.018902,15.783958,0.149087,0.17152678628042328
0.07884,18.314101,0.138584,0.17114797022518263
0.063345,18.292783,0.141293,0.1637511130112098
0.027637,16.067616,0.144083,0.1944793429937997
0.049325,17.841201,0.140167,0.1866448089294208
0.070153,18.445046,0.146379,0.17898642559786485
0.023909,16.695978,0.145547,0.17626916293702652
0.053126,17.645061,0.139575,0.19360532831768862
0.024951,16.311743,0.145319,0.17827027880356278
0.015664,14.780119,0.154751,0.18820352052844283
0.048984,17.075749,0.139079,0.14810746534108266
0.022399,16.021035,0.149213,0.17920140120735664
0.034854,16.664677,0.141007,0.19852352610761276
0.016966,15.351431,0.153258,0.209387598872044
0.030721,16.647115,0.142617,0.16901275062139542
0.030482,16.849731,0.1417,0.18084444761534704
0.01055,14.449314,0.17309,0.21555401350404033
0.014256,15.128363,0.1564,0.187119406131486
0.027688,16.076604,0.143171,0.16815390416228818
0.05386,17.557966,0.140685,0.14611854790672538
0.017672,14.836398,0.150611,0.1917837206052693
0.01745,15.122099,0.150702,0.21997842320532257
0.015573,14.726182,0.153276,0.19732822211457743
0.01006,14.148421,0.174566,0.22637937210399714
0.054931,17.892389,0.143919,0.17522793807321366
0.039083,16.773853,0.139901,0.15177943215824732
0.078317,18.420978,0.138307,0.1645712611405163
0.031764,16.789918,0.140686,0.14342102758055042
0.01444,14.843842,0.157099,0.2074257233753808
0.013533,14.381711,0.158393,0.23020745215153224
0.026677,16.034919,0.142999,0.17428108576799145
0.02336,15.581359,0.144317,0.1772111280162733
0.036934,17.077342,0.140956,0.18334608416243856
0.023552,16.554284,0.144309,0.17221351838929486
0.017483,15.364415,0.150122,0.1890687897168647
0.040259,16.947362,0.142119,0.16959003060135933
0.030381,16.215141,0.142175,0.18340037206532597
0.015504,14.71178,0.153374,0.20773980977920434
0.014151,15.283561,0.157186,0.18541071639123236
0.015487,15.285545,0.153742,0.18194933039494812
0.015554,15.047556,0.153417,0.20319525940631586
0.037075,16.620416,0.139296,0.15075147584093498
0.015482,15.08025,0.154168,0.20010839111666456
0.013324,14.882717,0.158624,0.1827053877758398
0.014575,14.66139,0.155333,0.20106579276271735
0.015791,14.557266,0.152742,0.1923287843080177
0.024746,16.341106,0.147523,0.16979585022705942
0.027748,16.657319,0.141846,0.16444269347985638
0.010888,14.557203,0.169021,0.25168408812020676
0.013652,14.685508,0.157774,0.1941340933120713
0.035755,16.778327,0.142258,0.15135720970905217
0.024725,16.238326,0.145176,0.1691130536832979
0.038086,16.644355,0.138952,0.1661568806306257
0.021541,15.7472,0.145405,0.17340362353601496
0.019581,15.660096,0.147459,0.1923026243325868
0.030416,16.684369,0.140939,0.17275594524177743
0.039219,16.699328,0.138984,0.16410132024855864
0.034971,16.971121,0.140126,0.1768671999077274
0.028561,16.482973,0.14269,0.16585712415992265
0.020997,15.875946,0.145587,0.18449262405987943
0.032538,17.000951,0.14043,0.17414705560560018
0.015469,15.064971,0.153515,0.2039537719496749
0.015678,14.68323,0.151905,0.22862906054895998
0.027499,17.152881,0.140928,0.14986617499542718
0.046856,17.452691,0.137271,0.16458257028318643
0.033173,17.370053,0.143111,0.17240077638766593
0.010291,14.157498,0.173593,0.24220290510850606
0.080103,18.471039,0.136253,0.16383194105115767
0.012317,14.875843,0.16145,0.19891837674609153
0.024586,15.865712,0.142334,0.2024188454022994
0.014467,15.638553,0.154784,0.20501401089023158
0.015154,14.834769,0.153758,0.19627553649219762
0.029086,16.284531,0.141059,0.17325771622845546
0.034781,16.450122,0.141596,0.19523610520264945
0.04492,17.322622,0.111373,0.1397865752882944
0.034074,16.764211,0.138969,0.16323422305353127
0.07487,18.411792,0.110074,0.13869947286630185
0.01496,15.489034,0.153548,0.2162305151027486
0.020396,15.541531,0.145393,0.1654984438588472
0.040689,17.617164,0.139014,0.17773852525296815
0.026567,16.16147,0.142099,0.17463682074493914
0.026881,15.922518,0.141195,0.15668113198429476
0.023471,16.158253,0.143695,0.16874016231564434
0.069122,18.394173,0.145157,0.16837845532332812
0.065193,18.095053,0.139912,0.14243817570203574
0.02298,16.454585,0.145076,0.16707321173204281
0.017387,14.99845,0.148936,0.19667861702940664
0.031485,16.462073,0.140346,0.14257522090448607
0.011184,14.342973,0.166533,0.18932628582803812
0.021956,16.206993,0.145024,0.17378674511106995
0.031484,16.911564,0.140272,0.14652075922346294
0.023321,16.024534,0.144025,0.1967205807842687
0.02039,15.743711,0.147727,0.17464969389552332
0.022466,15.970889,0.145994,0.16855712543879597
0.033614,16.968737,0.139809,0.18403074535006372
0.036969,17.409901,0.141722,0.16978256543974118
0.022629,15.990616,0.145184,0.17083563083411493
0.0147,15.058086,0.155008,0.19128460148767856
0.03695,18.130272,0.114021,0.14303528475407737
0.060959,17.836262,0.11093,0.12202429514223796
0.059289,18.195512,0.111086,0.11503113016410818
0.069751,18.412215,0.111409,0.17887880513744495
0.029526,16.835065,0.142005,0.16665601104049624
0.033255,16.841219,0.139885,0.16825877163631026
0.024159,16.150168,0.14338,0.18606662439701538
0.015999,15.719765,0.153171,0.19477932872484185
0.062961,17.798492,0.140212,0.14814085027604643
0.021706,15.90219,0.146331,0.18195843739739026
0.031638,16.58094,0.14121,0.170541354973156
0.018599,15.89331,0.149282,0.1632915012408178
0.027064,16.504006,0.141685,0.18589363532945394
0.025468,15.797848,0.143429,0.1936656545030636
0.02381,15.895501,0.144315,0.1849566916129287
0.023867,16.068268,0.14435,0.17596021888483773
0.022068,15.71854,0.144685,0.1608031668494747
